precision,accuracy,noise accuracy,batch_size,learning_rate
2,0.09915865212678909,0.102,16,0.1
2,0.10256410390138626,0.106,16,0.05
2,0.3960336446762085,0.374,16,0.025
2,0.5302484035491943,0.492,16,0.0125
2,0.5879406929016113,0.545,16,0.00625
2,0.596754789352417,0.527,16,0.003125
2,0.5462740659713745,0.505,16,0.0015625
2,0.09935897588729858,0.102,32,0.1
2,0.17508013546466827,0.194,32,0.05
2,0.3305288553237915,0.344,32,0.025
2,0.5973557829856873,0.551,32,0.0125
2,0.5795272588729858,0.543,32,0.00625
2,0.6690705418586731,0.58,32,0.003125
2,0.6025640964508057,0.527,32,0.0015625
2,0.09575320780277252,0.086,64,0.1
2,0.20092147588729858,0.212,64,0.05
2,0.4641426205635071,0.436,64,0.025
2,0.5769230723381042,0.489,64,0.0125
2,0.6344150900840759,0.542,64,0.00625
2,0.643629789352417,0.55,64,0.003125
2,0.6634615659713745,0.567,64,0.0015625
2,0.3880208432674408,0.399,128,0.1
2,0.38681891560554504,0.362,128,0.05
2,0.5222355723381042,0.473,128,0.025
2,0.5715144276618958,0.54,128,0.0125
2,0.621995210647583,0.552,128,0.00625
2,0.6197916865348816,0.536,128,0.003125
2,0.6031650900840759,0.516,128,0.0015625
2,0.3229852020740509,0.304,256,0.1
2,0.4074835479259491,0.401,256,0.05
2,0.5575658082962036,0.486,256,0.025
2,0.5668174624443054,0.511,256,0.0125
2,0.5789473652839661,0.528,256,0.00625
2,0.6145148277282715,0.534,256,0.003125
2,0.6515213847160339,0.58,256,0.0015625
2,0.3715277910232544,0.344,512,0.1
2,0.4507378339767456,0.401,512,0.05
2,0.6082899570465088,0.496,512,0.025
2,0.5572916865348816,0.474,512,0.0125
2,0.5668402910232544,0.49,512,0.00625
2,0.6280381679534912,0.549,512,0.003125
2,0.6284722089767456,0.558,512,0.0015625
2,0.273681640625,0.279,1024,0.1
2,0.556640625,0.476,1024,0.05
2,0.5673828125,0.503,1024,0.025
2,0.572265625,0.515,1024,0.0125
2,0.566162109375,0.532,1024,0.00625
2,0.62939453125,0.542,1024,0.003125
2,0.6845703125,0.583,1024,0.0015625
3,0.1041666641831398,0.109,16,0.1
3,0.10356570780277252,0.102,16,0.05
3,0.42868590354919434,0.452,16,0.025
3,0.4399038553237915,0.435,16,0.0125
3,0.6320112347602844,0.588,16,0.00625
3,0.7123397588729858,0.626,16,0.003125
3,0.739182710647583,0.64,16,0.0015625
3,0.09595352411270142,0.1,32,0.1
3,0.32972756028175354,0.33,32,0.05
3,0.5020031929016113,0.496,32,0.025
3,0.4553285241127014,0.471,32,0.0125
3,0.6474359035491943,0.563,32,0.00625
3,0.6887019276618958,0.533,32,0.003125
3,0.7914663553237915,0.614,32,0.0015625
3,0.18629807233810425,0.201,64,0.1
3,0.39763620495796204,0.379,64,0.05
3,0.5727163553237915,0.52,64,0.025
3,0.6420272588729858,0.568,64,0.0125
3,0.6999198794364929,0.583,64,0.00625
