precision,trace,eigenvalue,batch_size,learning_rate
2,0.0011630430518500185,-4.7254384433204066e-11,16,0.1
2,-5.674729872912759e-06,-1.765926782582028e-08,16,0.05
2,49333816863.6084,148345520.0,16,0.025
2,11527824224.0,33764396.0,16,0.0125
2,2079916169.53125,8188840.0,16,0.00625
2,24821.543811798096,63.767372131347656,16,0.003125
2,5646.833738327026,9.982437133789062,16,0.0015625
2,-1.400556156985491e-18,-5.1214423744454e-24,32,0.1
2,20882532050.0,94350568.0,32,0.05
2,130409760732.0,547928896.0,32,0.025
2,11255463.9296875,27393.173828125,32,0.0125
2,7708458.520629883,31711.74609375,32,0.00625
2,88418.985496521,190.82003784179688,32,0.003125
2,4294.491958618164,8.574726104736328,32,0.0015625
2,-1.3586027702156e-11,-2.162792354648755e-16,64,0.1
2,601491920.0075684,2854662.5,64,0.05
2,5857354210.0,15239085.0,64,0.025
2,27301001.33984375,75863.109375,64,0.0125
2,4697196.88671875,9651.8349609375,64,0.00625
2,31186.292596817017,60.779518127441406,64,0.003125
2,12872.263478279114,27.473752975463867,64,0.0015625
2,3672789658.1484375,23735650.0,128,0.1
2,403456400.875,1070084.125,128,0.05
2,217244572.5,455922.53125,128,0.025
2,94705062.71875,281542.625,128,0.0125
2,101398.65353393555,193.5903778076172,128,0.00625
2,63242.43031311035,131.5350341796875,128,0.003125
2,4061.264449119568,6.838142395019531,128,0.0015625
2,1607770276.046875,5789674.5,256,0.1
2,1138637211.375,3326530.0,256,0.05
2,75245943.703125,162495.25,256,0.025
2,8117222.498046875,18153.708984375,256,0.0125
2,136259.23776245117,356.23858642578125,256,0.00625
2,6455.56183052063,12.853179931640625,256,0.003125
2,6760.408100128174,10.747326850891113,256,0.0015625
2,26931800224.25,83808392.0,512,0.1
2,1583147297.53125,5864365.5,512,0.05
2,154833114.375,417214.84375,512,0.025
2,1764038.5870361328,3450.55859375,512,0.0125
2,24793.33432006836,56.07649230957031,512,0.00625
2,3096.1613454818726,4.383237361907959,512,0.003125
