precision,avg_cka,batch_size,learning_rate
2,0.0,16,0.1
2,0.3843333739075913,16,0.05
2,0.362395622043146,16,0.025
2,0.4210761365765292,16,0.0125
2,0.495451965679725,16,0.00625
2,0.47376683685514664,16,0.003125
2,0.4776754362715615,16,0.0015625
2,0.0,16,0.0001
2,0.0,16,0.00001
2,0.0,16,0.000001
2,0.0,16,0.0000001
2,0.0,32,0.1
2,0.3717394270028712,32,0.05
2,0.2701771813056742,32,0.025
2,0.01454738186051448,32,0.0125
2,0.2097241490873163,32,0.00625
2,0.6630800614754359,32,0.003125
2,0.5728672362036176,32,0.0015625
2,0.0,32,0.0001
2,0.0,32,0.00001
2,0.0,32,0.000001
2,0.0,32,0.0000001
2,0.0,64,0.1
2,0.0,64,0.05
2,0.6540649036566416,64,0.025
2,0.07156437027475072,64,0.0125
2,0.17901273088586342,64,0.00625
2,0.5250163889593549,64,0.003125
2,0.6045922769440545,64,0.0015625
2,0.0,64,0.0001
2,0.0,64,0.00001
2,0.0,64,0.000001
2,0.0,64,0.0000001
2,0.0,128,0.1
2,0.057534587647144995,128,0.05
2,0.6763425568739573,128,0.025
2,0.2226729678762997,128,0.0125
2,0.6461722213360999,128,0.00625
2,0.5074246525764465,128,0.003125
2,0.6158861799372567,128,0.0015625
2,0.0,128,0.0001
2,0.0,128,0.00001
2,0.0,128,0.000001
2,0.0,128,0.0000001
2,0.0,256,0.1
2,0.0,256,0.05
2,0.6175895225670602,256,0.025
2,0.1495194797235955,256,0.0125
2,0.29859147262242103,256,0.00625
2,0.4861192899859614,256,0.003125
2,0.7381161981158786,256,0.0015625
2,0.0,256,0.0001
2,0.0,256,0.00001
2,0.0,256,0.000001
2,0.0,256,0.0000001
2,0.0,512,0.1
2,0.7061136392197417,512,0.05
2,0.630028612083859,512,0.025
2,0.1255549630172809,512,0.0125
2,0.2414521778312822,512,0.00625
2,0.562197263042132,512,0.003125
2,0.618440513809522,512,0.0015625
2,0.0,512,0.0001
2,0.0,512,0.00001
2,0.0,512,0.000001
2,0.0,512,0.0000001
2,0.0,1024,0.1
2,0.3135128836082812,1024,0.05
2,0.6039013494220045,1024,0.025
2,0.2767715286535377,1024,0.0125
2,0.3443870696333262,1024,0.00625
2,0.5645097610023286,1024,0.003125
2,0.7373052421543334,1024,0.0015625
2,0.0,1024,0.0001
2,0.0,1024,0.00001
2,0.0,1024,0.000001
2,0.0,1024,0.0000001
3,0.0,16,0.1
3,0.7726961076259613,16,0.05
3,0.2900972596059243,16,0.025
3,0.2941984132760101,16,0.0125
3,0.6998555676804649,16,0.00625
3,0.8016882538795471,16,0.003125
3,0.8113830553160774,16,0.0015625
3,0.0,16,0.0001
3,0.7942735585901473,16,0.00001
3,0.0,16,0.000001
3,0.0,16,0.0000001
3,0.0,32,0.1
3,0.19482886708445019,32,0.05
3,0.3038520923194786,32,0.025
3,0.2498813627494706,32,0.0125
3,0.8613112601968977,32,0.00625
3,0.7669605049822066,32,0.003125
3,0.8651506702105204,32,0.0015625
3,0.7210611088408364,32,0.0001
3,0.8652101655801138,32,0.00001
3,0.9297822482056088,32,0.000001
3,0.4469064385112789,32,0.0000001
3,0.0,64,0.1
3,0.11111111111111112,64,0.05
3,0.5602894114951292,64,0.025
3,0.2686445947684762,64,0.0125
3,0.7589521639876896,64,0.00625
3,0.82065173652437,64,0.003125
3,0.8064494298564063,64,0.0015625
3,0.6912633379300436,64,0.0001
3,0.9034227761957381,64,0.00001
3,0.9525809486707052,64,0.000001
3,0.6732246329387029,64,0.0000001
3,0.0,128,0.1
3,0.786973410182529,128,0.05
3,0.3685751206747452,128,0.025
3,0.18305217212741728,128,0.0125
3,0.38395153482755023,128,0.00625
3,0.8382145994239384,128,0.003125
3,0.8420523504416149,128,0.0015625
3,0.8305321799384223,128,0.0001
3,0.9069479571448432,128,0.00001
3,0.848931352297465,128,0.000001
3,0.7001559452878104,128,0.0000001
3,0.0,256,0.1
3,0.19930999974409738,256,0.05
3,0.8018058761954308,256,0.025
3,0.42084248964157367,256,0.0125
3,0.8311704893906912,256,0.00625
3,0.8332931266890632,256,0.003125
3,0.7569405502743192,256,0.0015625
3,0.7321389317512512,256,0.0001
3,0.873012555970086,256,0.00001
3,0.7006416171789169,256,0.000001
3,0.5052052901850806,256,0.0000001
3,0.0,512,0.1
3,0.2691993634733889,512,0.05
3,0.793518528342247,512,0.025
3,0.37514882203605443,512,0.0125
3,0.8524288203981187,512,0.00625
3,0.7953512436813779,512,0.003125
3,0.8347158597575294,512,0.0015625
3,0.6524282710419761,512,0.0001
3,0.9588736924860213,512,0.00001
3,0.7954353392124176,512,0.000001
3,0.5396616276767519,512,0.0000001
3,0.0,1024,0.1
3,0.8703703317377303,1024,0.05
3,0.9223649236891005,1024,0.025
3,0.4056382936735948,1024,0.0125
3,0.706251303354899,1024,0.00625
3,0.7139321996106042,1024,0.003125
3,0.7754555443922678,1024,0.0015625
3,0.882427391078737,1024,0.0001
3,0.0,1024,0.00001
3,0.5459778693815073,1024,0.000001
3,0.4056713788045777,1024,0.0000001
4,0.04690455764325129,16,0.1
4,0.7586643662717607,16,0.05
4,0.37140914921959245,16,0.025
4,0.6705809848176109,16,0.0125
4,0.7637970348199209,16,0.00625
4,0.9075130522251129,16,0.003125
4,0.9244035482406616,16,0.0015625
4,0.0,16,0.0001
4,0.7952767014503479,16,0.00001
4,0.0,16,0.000001
4,0.0,16,0.0000001
4,0.0,32,0.1
4,0.7887410753303103,32,0.05
