precision,emd,noise 5%,noise 10%,noise 15%,noise 20%,batch_size,learning_rate
2,13.756807327270508,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,16,0.1
2,13.756807327270508,13.756729125976562,13.755988121032715,13.755216598510742,13.754983901977539,16,0.05
2,7.678293704986572,3.5535945892333984,3.553208112716675,3.553208112716675,3.553208112716675,16,0.025
2,3.5532188415527344,3.562032699584961,3.5626845359802246,3.5628952980041504,3.563481092453003,16,0.0125
2,3.189356724421183,3.169098377227783,3.287214994430542,3.410857915878296,3.507692575454712,16,0.00625
2,3.0947959423065186,2.9888739585876465,3.216609477996826,3.4479410648345947,3.6411967277526855,16,0.003125
2,2.7687958081563315,2.6078531742095947,2.9486842155456543,3.2902467250823975,3.584120988845825,16,0.0015625
2,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0001
2,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.00001
2,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.000001
2,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0000001
2,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,32,0.1
2,13.756810188293457,13.756712913513184,13.756295204162598,13.755823135375977,13.755777359008789,32,0.05
2,8.856017112731934,3.5531997680664062,3.5509097576141357,3.5535638332366943,3.574366331100464,32,0.025
2,3.5498488744099936,3.5390498638153076,3.53450870513916,3.530791759490967,3.52778697013855,32,0.0125
2,3.207635283470154,3.170452117919922,3.3095145225524902,3.4521055221557617,3.5549211502075195,32,0.00625
2,2.891343673070272,2.8856709003448486,3.098428964614868,3.340414047241211,3.549936532974243,32,0.003125
2,2.894218842188517,2.9104647636413574,3.0927603244781494,3.2912325859069824,3.4647560119628906,32,0.0015625
2,-1.0,-1.0,-1.0,-1.0,-1.0,32,0.0001
2,-1.0,-1.0,-1.0,-1.0,-1.0,32,0.00001
2,-1.0,-1.0,-1.0,-1.0,-1.0,32,0.000001
2,-1.0,-1.0,-1.0,-1.0,-1.0,32,0.0000001
2,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,64,0.1
2,13.756810188293457,13.756437301635742,13.754096984863281,13.753427505493164,13.754460334777832,64,0.05
2,9.915040651957193,8.088204383850098,8.344703674316406,8.923652648925781,9.823466300964355,64,0.025
2,3.4843674500783286,3.4677531719207764,3.546490430831909,3.6226534843444824,3.6835098266601562,64,0.0125
2,3.457327047983805,3.374953031539917,3.409932851791382,3.4407384395599365,3.4651544094085693,64,0.00625
2,3.0488696893056235,3.004939556121826,3.1770505905151367,3.374532699584961,3.5503525733947754,64,0.003125
2,2.925020376841227,2.922750234603882,3.0761523246765137,3.262928009033203,3.426664352416992,64,0.0015625
2,-1.0,-1.0,-1.0,-1.0,-1.0,64,0.0001
2,-1.0,-1.0,-1.0,-1.0,-1.0,64,0.00001
2,-1.0,-1.0,-1.0,-1.0,-1.0,64,0.000001
2,-1.0,-1.0,-1.0,-1.0,-1.0,64,0.0000001
2,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,128,0.1
2,13.756810188293457,13.75678825378418,13.755951881408691,13.755475044250488,13.755545616149902,128,0.05
2,8.545428911844889,7.975491046905518,7.991893768310547,8.13248348236084,8.60416316986084,128,0.025
2,3.5085031191507974,3.4961400032043457,3.4953746795654297,3.4949681758880615,3.4945242404937744,128,0.0125
2,3.110898733139038,3.0144691467285156,3.1558358669281006,3.341209888458252,3.5041558742523193,128,0.00625
2,3.047548691431681,3.0612151622772217,3.2029716968536377,3.3809897899627686,3.537928581237793,128,0.003125
2,2.7152910232543945,2.5434958934783936,2.863616943359375,3.1837196350097656,3.4454054832458496,128,0.0015625
2,-1.0,-1.0,-1.0,-1.0,-1.0,128,0.0001
2,-1.0,-1.0,-1.0,-1.0,-1.0,128,0.00001
2,-1.0,-1.0,-1.0,-1.0,-1.0,128,0.000001
2,-1.0,-1.0,-1.0,-1.0,-1.0,128,0.0000001
2,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,256,0.1
2,13.756810188293457,13.756808280944824,13.75678539276123,13.756587028503418,13.756714820861816,256,0.05
2,11.367493311564127,11.00571060180664,11.688888549804688,12.421407699584961,12.967023849487305,256,0.025
2,4.645766894022624,3.4847373962402344,3.484870433807373,3.4852731227874756,3.485996961593628,256,0.0125
2,3.2621193726857505,3.248432159423828,3.3482840061187744,3.477861166000366,3.595404863357544,256,0.00625
2,3.1406570275624595,2.8618195056915283,3.084846258163452,3.3764545917510986,3.6471853256225586,256,0.003125
2,2.9408181508382163,2.8989198207855225,3.0607056617736816,3.271500587463379,3.454314708709717,256,0.0015625
2,-1.0,-1.0,-1.0,-1.0,-1.0,256,0.0001
