precision,net_efficiency,emd,noise_emd,batch_size,learning_rate,loss
3,5.472478697932525e-05,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
3,0.00034294725508526397,13.756806373596191,13.749829292297363,16,0.05,-0.0507173039246916
3,0.13090682262404807,6.588415225346883,3.8715460300445557,16,0.025,-41.23706691785327
3,0.41545576451086813,2.9312841097513833,2.753293752670288,16,0.0125,-6.0720950415206065
3,0.45949918095762343,1.9677091836929321,2.15643048286438,16,0.00625,9.590914182616244
3,0.6347871505197578,1.860877513885498,1.9608495235443115,16,0.003125,5.372304674157338
3,0.5397382624659228,1.5835820039113362,1.8944252729415894,16,0.0015625,19.629123611059747
3,0.07335247045992109,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
3,0.02342254413315133,13.756457010904947,13.743454933166504,32,0.05,-0.09451618049717656
3,5.472478697932525e-05,7.354602177937825,3.579146385192871,32,0.025,-51.334602489723835
3,0.4631709458138169,2.7384634017944336,2.5061094760894775,32,0.0125,-8.484828592293818
3,0.5909789902708787,1.8177190224329631,2.0586659908294678,32,0.00625,13.255457274909531
3,0.6660902856583276,1.7299485206604004,1.9015377759933472,32,0.003125,9.91874921615837
3,0.5855441626451222,1.4285861651102703,1.7147856950759888,32,0.0015625,20.033760437798108
3,0.0011214267038490368,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
3,0.00013237670916776148,13.746607144673666,13.62291431427002,64,0.05,-0.8998062511124654
3,0.04195723958435603,8.54724391301473,7.585354804992676,64,0.025,-11.253792658910832
3,0.009936386474797342,3.545067469278971,3.528902053833008,64,0.0125,-0.45599739880976836
3,0.5961758547926067,1.9190647999445598,2.01163911819458,64,0.00625,4.8239287309472125
3,0.6524067426937821,1.693191647529602,1.8965189456939697,64,0.003125,12.008522393848681
3,0.7226460327680135,1.5340059995651245,1.7572875022888184,64,0.0015625,14.555451724894944
3,5.472478697932525e-05,10.352365732192993,3.5495080947875977,128,0.1,-65.71307287039126
3,5.472478697932525e-05,13.756810188293457,13.756771087646484,128,0.05,-0.00028422756756453233
3,0.15404231947320474,5.44170606136322,3.024634599685669,128,0.025,-44.41753072329751
3,0.10867870166247715,3.2618183294932046,2.9197497367858887,128,0.0125,-10.487052255925725
3,0.6785303794068188,2.433018445968628,2.0455434322357178,128,0.00625,-15.925691577675215
3,0.6932493087814895,1.691346565882365,1.8950769901275635,128,0.003125,12.045457055036712
3,0.5361146705048768,1.5135197639465332,1.8016941547393799,128,0.0015625,19.040015046874984
3,0.0027743578711755925,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
3,0.0010842866980696746,13.756810188293457,13.756738662719727,256,0.05,-0.0005199284772521933
3,0.00417251120514081,8.314114093780518,8.103487014770508,256,0.025,-2.53336767614931
3,0.5986646829315011,2.479948401451111,2.0996556282043457,256,0.0125,-15.334705069841032
3,0.5298307469619233,1.6805053154627483,1.9409801959991455,256,0.00625,15.499795099706196
3,0.6207542612715566,1.6571085055669148,1.9089866876602173,256,0.003125,15.199860555125944
3,0.657993028708585,1.5240367650985718,1.8240283727645874,256,0.0015625,19.684013833262924
3,0.007302761623892659,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
3,5.472478697932525e-05,13.756810188293457,13.756808280944824,512,0.05,-1.386475939339182e-05
3,0.005085469017693939,8.493816693623861,8.661887168884277,512,0.025,1.9787391383967967
3,0.515553781097953,2.559708038965861,2.103651762008667,512,0.0125,-17.816730268247454
3,0.6869951641731579,1.7096708218256633,1.894561529159546,512,0.00625,10.814403859126985
3,0.6193567960138973,1.511559009552002,1.798053503036499,512,0.003125,18.95357651762525
3,0.6510745649066212,1.5807191928227742,1.8504823446273804,512,0.0015625,17.06584907866373
3,5.472478697932525e-05,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
3,0.00416010043083386,13.756810188293457,13.75677490234375,1024,0.05,-0.0002564980487777487
3,0.013561078939045243,7.9180534680684405,7.499904632568359,1024,0.025,-5.280954936543083
3,0.5779769577490278,3.3240331013997397,2.046290874481201,1024,0.0125,-38.439515731070344
3,0.659151434433449,1.9580692052841187,1.8679940700531006,1024,0.00625,-4.6002018206475
3,0.6214365216782465,1.6553391218185425,1.9035688638687134,1024,0.003125,14.995703223486174
3,0.434033053972442,1.5844767888387044,1.8707431554794312,1024,0.0015625,18.066933429207083
4,0.006448452949665963,13.756698608398438,13.754108428955078,16,0.1,-0.01882849597197743
4,0.004301214007572406,13.755401611328125,13.73486328125,16,0.05,-0.14931101728946147
4,0.1803384823991079,7.004456917444865,2.64174222946167,16,0.025,-62.28483863063943
4,0.5235726329565006,1.9109400113423665,2.104581594467163,16,0.0125,10.13331564441787
4,0.5480395413270233,1.6969029506047566,1.972218632698059,16,0.00625,16.224597994551377
4,0.4936692497139809,1.3910086552302043,1.7759753465652466,16,0.003125,27.67536275835267
4,0.4820835715506223,1.230676571528117,1.6751776933670044,16,0.0015625,36.11843534869243
4,0.00017492625552576022,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
4,0.002859308560060285,13.747170766194662,13.716053009033203,32,0.05,-0.22635753705758754
4,0.10808600648704783,5.301364421844482,2.676090717315674,32,0.025,-49.52071760453336
4,0.39806845417950676,2.3755508263905845,2.0810747146606445,32,0.0125,-12.396119184592122
4,0.5306433148873094,1.4854127566019695,1.8074980974197388,32,0.00625,21.68322167601225
4,0.6096341848831371,1.4866199890772502,1.8496702909469604,32,0.003125,24.42119065646741
4,0.4974984701521942,1.2621989250183105,1.6884660720825195,32,0.0015625,33.77178815597749
4,5.472478697932525e-05,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
4,5.472478697932525e-05,13.254566510518393,12.575489044189453,64,0.05,-5.123347231235708
4,0.07039048504202278,5.167880376180013,3.4860126972198486,64,0.025,-32.54463254823567
4,0.5725166940165519,2.21020770072937,2.0708730220794678,64,0.0125,-6.304144112968288
4,0.4923518684622019,1.581973393758138,1.79591965675354,64,0.00625,13.524011455537257
4,0.5668567608600191,1.2433140675226848,1.6605955362319946,64,0.003125,33.56203228205623
4,0.5693395525087487,1.255314588546753,1.6800938844680786,64,0.0015625,33.838473622224235
4,0.004795447930263202,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
4,5.472478697932525e-05,13.733343442281088,13.664558410644531,128,0.05,-0.5008615121703495
4,0.023897729434610993,9.063520749409994,8.9122953414917,128,0.025,-1.668506225112787
4,0.46391972572626083,2.2337363163630166,1.9477163553237915,128,0.0125,-12.804553471419785
4,0.621247142229662,1.4990544716517131,1.7620742321014404,128,0.00625,17.545710674537563
4,0.6423616824611665,1.2906326055526733,1.716108798980713,128,0.003125,32.966484156491816
4,0.6703687057501524,1.2978520790735881,1.7099789381027222,128,0.0015625,31.75453240582793
4,5.472478697932525e-05,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
4,0.22081162048911487,11.398893515268961,7.205153942108154,256,0.05,-36.79076015179228
4,0.0028364570132909605,7.782457192738851,7.441040992736816,256,0.025,-4.386997468107896
4,0.38777068009898036,2.214234550793966,1.9347491264343262,256,0.0125,-12.622214040487426
4,0.4770490804106261,1.3620993693669636,1.7294986248016357,256,0.00625,26.973014135189057
4,0.6138746405903317,1.421138048171997,1.7548900842666626,256,0.003125,23.48484276555463
4,0.5184086397774087,1.3850841919581096,1.7725989818572998,256,0.0015625,27.97770649243755
4,0.0036138769451335728,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
4,5.472478697932525e-05,13.545520464579264,13.142250061035156,512,0.05,-2.9771495646744306
4,0.0035611659094357587,8.478779474894205,8.841269493103027,512,0.025,4.275261778917127
4,0.4769358061022858,3.8628653287887573,1.8801002502441406,512,0.0125,-51.328868852032535
4,0.6439643556760912,1.5540865659713745,1.7924816608428955,512,0.00625,15.339885183455868
4,0.5119069669325004,1.3623158534367878,1.6642494201660156,512,0.003125,22.163257218766386
4,0.5682978996934072,1.7443809111913045,1.7403603792190552,512,0.0015625,-0.2304847494291542
4,0.04225934035177634,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
4,5.472478697932525e-05,13.756810188293457,13.752439498901367,1024,0.05,-0.03177109614995736
4,0.015344120017933479,9.50751527150472,8.768927574157715,1024,0.025,-7.768461856281744
4,0.05934223228052761,5.987423817316691,3.488121747970581,1024,0.0125,-41.74252809894107
4,0.46613862145013707,1.4757297833760579,1.8267872333526611,1024,0.00625,23.788735168946836
4,0.625126377268413,1.544061263402303,1.7753814458847046,1024,0.003125,14.981282670915077
4,0.5815360622331103,1.5317053000132244,1.8347333669662476,1024,0.0015625,19.78370558294777
5,0.0010529931039308853,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
5,5.472478697932525e-05,13.713943163553873,13.667366981506348,16,0.05,-0.33962647717037464
5,0.1409911631103768,2.6551566918691,2.6964986324310303,16,0.025,1.5570433446934346
5,0.4375821911906507,1.7731406688690186,2.072305202484131,16,0.0125,16.872013533248417
5,0.5172767530623641,1.3741523424784343,1.807430624961853,16,0.00625,31.530585735636404
5,0.6141444270170242,1.2198565006256104,1.699693202972412,16,0.003125,39.3355039794201
5,0.4750191236947663,1.1559715668360393,1.649740219116211,16,0.0015625,42.7146018506013
5,5.472478697932525e-05,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
5,0.0016417888987387789,13.659982681274414,13.533023834228516,32,0.05,-0.9294217277444876
5,5.472478697932525e-05,8.195270538330078,3.718104362487793,32,0.025,-54.6310967392979
5,0.614119367268648,2.8768746058146157,2.103440284729004,32,0.0125,-26.884533636689607
5,0.5053348356378791,1.3862532377243042,1.8837504386901855,32,0.00625,35.88790182251122
5,0.4410055790288462,1.2709123293558757,1.7740288972854614,32,0.003125,39.58703966500785
5,0.4847602901241263,1.1512428919474285,1.7924681901931763,32,0.0015625,55.698523980552785
5,5.472478697932525e-05,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
5,0.0019787348208393724,13.70702075958252,13.637683868408203,64,0.05,-0.5058494649600883
5,0.002870485970593781,8.524564425150553,8.781099319458008,64,0.025,3.0093607310959394
5,0.523064679155356,2.888888359069824,2.2554523944854736,64,0.0125,-21.926633564625075
5,0.46509253020397395,1.4514786005020142,1.9287456274032593,64,0.00625,32.88143736574384
5,0.500501692079165,1.2263822952906291,1.7992197275161743,64,0.003125,46.70953212756498
5,0.5205145921331017,1.203288992245992,1.8702486753463745,64,0.0015625,55.428054889413794
5,0.0008072782482603429,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
5,5.472478697932525e-05,13.756797790527344,13.751652717590332,128,0.05,-0.03740022216910474
5,0.19007923737647328,6.512161731719971,3.073500394821167,128,0.025,-52.803684529969374
5,0.4809049256019704,2.181460698445638,2.111379623413086,128,0.0125,-3.212575641747169
5,0.4550669612514712,1.296775499979655,1.7408435344696045,128,0.00625,34.24401791188347
5,0.48697692168993795,1.2709583441416423,1.7178807258605957,128,0.003125,35.1642037505791
5,0.4312225258974583,1.257047414779663,1.753840446472168,128,0.0015625,39.52062792950284
5,5.472478697932525e-05,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
5,0.00471658301339417,13.7200558980306,13.66650390625,256,0.05,-0.3903190495622288
5,0.027583360183453053,8.31463368733724,8.099398612976074,256,0.025,-2.5886296673413036
5,0.4201730079989177,2.2343624035517373,1.9774205684661865,256,0.0125,-11.499559546701853
5,0.43349260974140347,1.39741849899292,1.8751269578933716,256,0.00625,34.18506762610647
5,0.5207872435069973,1.3183789253234863,1.8300949335098267,256,0.003125,38.81403125894039
5,0.5251345407333629,1.3332398335138957,1.7759170532226562,256,0.0015625,33.20311984243956
5,0.0062725489831598384,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
5,5.472478697932525e-05,13.756810188293457,13.756448745727539,512,0.05,-0.0026273719050477497
5,0.040142226150571635,8.089453220367432,8.4022855758667,512,0.025,3.8671631688483687
5,0.3865131613434968,2.2855437596639,2.020796775817871,512,0.0125,-11.583544735322027
5,0.5385595443106108,1.279195745786031,1.771897315979004,512,0.00625,38.516511004359316
5,0.4146960257450276,1.5202168623606365,1.8831952810287476,512,0.003125,23.876752564398462
5,0.4722338205434737,1.5137162605921428,1.84611976146698,512,0.0015625,21.959432525670696
5,0.0026110454657378005,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
